0 BFC CERTIFY CCW
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 24 -80 24 -60 -80 24 40
2 24 80 24 -60 80 24 40
2 24 80 16 40 80 16 60
2 24 -80 16 60 -80 16 40
2 24 80 16 40 80 24 40
2 24 -80 16 40 -80 24 40
2 24 -80 0 60 -80 19 -60
2 24 80 19 -60 80 0 60
4 16 44 24 0 44 24 -60 -44 24 -60 -44 24 0
4 16 -40 24 40 -40 24 -60 -80 24 -60 -80 24 40
4 16 80 24 40 80 24 -60 40 24 -60 40 24 40
4 16 40 16 40 40 16 0 -40 16 0 -40 16 40
4 16 80 16 60 80 16 40 -80 16 40 -80 16 60
1 16 0 8 60 80 0 0 0 0 -8 0 -1 0 rect.dat
4 16 80 24 40 40 24 40 40 16 40 80 16 40
4 16 40 24 40 40 24 0 40 16 0 40 16 40
4 16 -40 16 0 -40 24 0 -40 24 40 -40 16 40
4 16 40 16 0 40 24 0 -40 24 0 -40 16 0
4 16 -80 24 40 -80 16 40 -40 16 40 -40 24 40
1 16 0 21.5 -60 80 0 0 0 0 -2.5 0 1 0 rect.dat
4 16 80 24 -60 80 24 40 80 16 40 80 19 -60
3 16 80 19 -60 80 16 40 80 0 60
3 16 80 0 60 80 16 40 80 16 60
4 16 -80 24 -60 -80 19 -60 -80 16 40 -80 24 40
3 16 -80 19 -60 -80 0 60 -80 16 40
3 16 -80 0 60 -80 16 60 -80 16 40
0
