0 BFC CERTIFY CCW
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 24 -40 24 10 -40 24 -50
2 24 40 24 -50 40 24 10
2 24 40 20 -50 40 0 -10
2 24 -40 20 -50 -40 0 -10
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
4 16 -40 24 10 40 24 10 40 24 -50 -40 24 -50
4 16 40 0 10 40 20 -50 40 24 -50 40 24 10
3 16 40 0 -10 40 20 -50 40 0 10
4 16 -40 0 10 -40 24 10 -40 24 -50 -40 20 -50
3 16 -40 0 -10 -40 0 10 -40 20 -50
1 16 0 12 0 40 0 0 0 -12 0 0 0 10 box2-5.dat
1 16 0 22 -50 40 0 0 0 1 2 0 1 0 rect.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
