0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 24 20 24 10 -20 24 10
2 24 -20 24 10 -20 24 -30
2 24 -20 24 -30 20 24 -30
2 24 20 24 -30 20 24 10
2 24 20 24 10 20 0 10
2 24 -20 24 10 -20 0 10
2 24 20 24 -30 20 20 -30
2 24 -20 24 -30 -20 20 -30
2 24 20 0 10 -20 0 10
2 24 20 0 -10 -20 0 -10
2 24 20 20 -30 -20 20 -30
2 24 20 0 10 20 0 -10
2 24 -20 0 10 -20 0 -10
2 24 20 20 -30 20 0 -10
2 24 -20 20 -30 -20 0 -10
4 16 20 24 10 20 24 -30 -20 24 -30 -20 24 10
4 16 20 0 -10 20 0 10 -20 0 10 -20 0 -10
4 16 -20 24 10 -20 0 10 20 0 10 20 24 10
4 16 20 24 -30 20 20 -30 -20 20 -30 -20 24 -30
4 16 20 24 10 20 0 10 20 20 -30 20 24 -30
3 16 20 0 10 20 0 -10 20 20 -30
4 16 -20 20 -30 -20 0 10 -20 24 10 -20 24 -30
3 16 -20 20 -30 -20 0 -10 -20 0 10
0
