0 Slope Brick 45  2 x  2 Double Convex (Simplified)
0 BFC CERTIFY CCW
 2 24 30 24 10 -10 24 10
 2 24 -10 24 10 -10 24 -30
 2 24 -10 24 -30 30 24 -30
 2 24 30 24 -30 30 24 10

 2 24 30 20 -30 -10 20 -30
 2 24 30 20 10 30 20 -30

 2 24 10 0 -10 -10 0 -10
 2 24 -10 0 -10 -10 0 10
 2 24 -10 0 10 10 0 10
 2 24 10 0 10 10 0 -10

 2 24 30 20 -30 30 24 -30
 2 24 30 20 10 30 24 10
 2 24 -10 20 -30 -10 24 -30

 2 24 10 0 -10 30 20 -30
 2 24 -10 0 -10 -10 20 -30
 2 24 -10 0 10 -10 24 10
 2 24 10 0 10 30 20 10

 4 16  30 24 10  30 24 -30  -10 24 -30  -10 24 10

4 16 -10 0 10 -10 0 -10 10 0 -10 10 0 10

4 16 30 24 10 30 20 10 30 20 -30 30 24 -30
 4 16 30 20 -30 -10 20 -30 -10 24 -30 30 24 -30

4 16 -10 20 -30 30 20 -30 10 0 -10 -10 0 -10
3 16 -10 20 -30 -10 0 -10 -10 24 -30
4 16 -10 24 10 -10 24 -30 -10 0 -10 -10 0 10
4 16 30 24 10 -10 24 10 -10 0 10 10 0 10
 3 16 10 0 10 30 20 10 30 24 10
4 16 30 20 -30 30 20 10 10 0 10 10 0 -10
0
