0 Slope Brick 33  3 x  3 Double Convex (Simplified)

 2 24 50 24 10 -10 24 10
 2 24 -10 24 10 -10 24 -50
 2 24 -10 24 -50 50 24 -50
 2 24 50 24 -50 50 24 10

 2 24 50 20 -50 -10 20 -50
 2 24 50 20 10 50 20 -50

 2 24 10 0 -10 -10 0 -10
 2 24 -10 0 -10 -10 0 10
 2 24 -10 0 10 10 0 10
 2 24 10 0 10 10 0 -10

 2 24 50 20 -50 50 24 -50
 2 24 50 20 10 50 24 10
 2 24 -10 20 -50 -10 24 -50

 2 24 10 0 -10 50 20 -50
 2 24 -10 0 -10 -10 20 -50
 2 24 -10 0 10 -10 24 10
 2 24 10 0 10 50 20 10

 4 16  50 24 10  50 24 -50  -10 24 -50  -10 24 10

 4 16 10 0 -10 -10 0 -10 -10 0 10 10 0 10

 4 16 50 20 -50 50 20 10 50 24 10 50 24 -50
 4 16 50 20 -50 -10 20 -50 -10 24 -50 50 24 -50

 4 16 10 0 -10 50 20 -50 -10 20 -50 -10 0 -10
 3 16 -10 0 -10 -10 20 -50 -10 24 -50
 4 16 -10 0 -10 -10 24 -50 -10 24 10 -10 0 10
 4 16 -10 0 10 -10 24 10 50 24 10 10 0 10
 3 16 10 0 10 50 20 10 50 24 10
 4 16 10 0 10 50 20 10 50 20 -50 10 0 -10

0
