0 Brick  4 x 18 without Top Studs
0 Name: B\T30400.dat
0 Author: LDraw Box Creator v 0.01 by Tore Eriksson

0 BFC CERTIFY CCW

1 16  -160 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -160 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -160 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -140 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -140 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -140 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -120 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -120 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -120 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -100 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -100 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -100 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -80 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -80 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -80 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -60 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -60 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -60 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -40 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -40 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -40 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -20 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -20 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -20 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  0 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  0 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  0 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  20 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  20 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  20 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  40 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  40 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  40 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  60 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  60 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  60 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  80 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  80 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  80 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  100 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  100 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  100 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  120 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  120 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  120 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  140 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  140 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  140 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  160 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  160 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  160 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  0 24 0  180 0 0  0 -24 0  0 0 40  box5.dat
0 BFC INVERTNEXT
1 16  0 24 0  176 0 0  0 -20 0  0 0 36  box5.dat
4 16  180 24 40  176 24 36  -176 24 36  -180 24 40
4 16  -180 24 40  -176 24 36  -176 24 -36  -180 24 -40
4 16  -180 24 -40  -176 24 -36  176 24 -36  180 24 -40
4 16  180 24 -40  176 24 -36  176 24 36  180 24 40
0
