0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 16 0 0 0 10 0 0 0 1 0 0 0 10 48\4-4edge.dat
1 16 0 64 0 40 0 0 0 1 0 0 0 40 48\4-4edge.dat
1 16 0 68 0 40 0 0 0 1 0 0 0 40 48\4-4edge.dat
0 --Outer faces
1 16 0 0 0 0.707 0 0.707 0 1 0 -0.707 0 0.707 stud.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 48\4-4disc.dat
1 16 0 21.333 0 10 0 0 0 -21.333 0 0 0 10 48\4-4con1.dat
1 16 0 64 0 20 0 0 0 -42.667 0 0 0 20 48\4-4con1.dat
1 16 0 64 0 40 0 0 0 4 0 0 0 40 48\4-4cyli.dat
1 16 0 68 0 40 0 0 0 4 0 0 0 40 48\4-4disc.dat
0
