0 Slope Brick 45  2 x  2 Double (Simplified)

 2 24 20 24 20 -20 24 20
 2 24 -20 24 20 -20 24 -20
 2 24 -20 24 -20 20 24 -20
 2 24 20 24 -20 20 24 20

 2 24 20 24 20 20 20 20
 2 24 -20 24 20 -20 20 20
 2 24 20 24 -20 20 20 -20
 2 24 -20 24 -20 -20 20 -20
 2 24 20 20 20 -20 20 20
 2 24 20 0 0 -20 0 0
 2 24 20 20 -20 -20 20 -20
 2 24 20 20 20 20 0 0
 2 24 -20 20 20 -20 0 0
 2 24 20 20 -20 20 0 0
 2 24 -20 20 -20 -20 0 0

 4 16  20 24 20  20 24 -20  -20 24 -20  -20 24 20

 4 16 20 24 20 20 20 20 -20 20 20 -20 24 20
 4 16 20 24 -20 20 20 -20 -20 20 -20 -20 24 -20

 4 16 20 24 20 20 20 20 20 20 -20 20 24 -20
 3 16 20 20 20 20 0 0 20 20 -20
 4 16 -20 24 20 -20 20 20 -20 20 -20 -20 24 -20
 3 16 -20 20 20 -20 0 0 -20 20 -20

 4 16 20 20 20 20 0 0 -20 0 0 -20 20 20
 4 16 20 20 -20 20 0 0 -20 0 0 -20 20 -20
0
