0 Slope Brick 45  1 x  2 Triple (Simplified)
0 BFC CERTIFY CCW
 2 24 20 24 10 -20 24 10
 2 24 -20 24 10 -20 24 -10
 2 24 -20 24 -10 20 24 -10
 2 24 20 24 -10 20 24 10

 2 24 20 24 10 20 20 10
 2 24 -20 24 10 -20 20 10
 2 24 20 24 -10 20 20 -10
 2 24 -20 24 -10 -20 20 -10
 2 24 20 20 10 20 20 -10
 2 24 20 20 -10 -20 20 -10
 2 24 -20 20 10 -20 20 -10
 2 24 20 20 10 0 0 10
 2 24 20 20 -10 0 0 10
 2 24 -20 20 10 0 0 10
 2 24 -20 20 -10 0 0 10

 4 16  20 24 10  20 24 -10  -20 24 -10 -20 24 10

 4 16 20 24 10 20 20 10 20 20 -10 20 24 -10
 4 16 -20 24 10 -20 20 10 -20 20 -10 -20 24 -10

 4 16 20 24 10 20 20 10 -20 20 10 -20 24 10
 3 16 20 20 10 0 0 10 -20 20 10
 4 16 20 24 -10 20 20 -10 -20 20 -10 -20 24 -10
 3 16 20 20 -10 0 0 10 -20 20 -10

 3 16 20 20 10 0 0 10 20 20 -10
 3 16 -20 20 10 0 0 10 -20 20 -10
0
