2 24 320 4 120 320 4 -120
2 24 280 4 160 -280 4 160
2 24 280 4 -160 -280 4 -160
2 24 -320 4 120 -320 4 -120
2 24 320 0 120 320 0 -120
2 24 280 0 160 -280 0 160
2 24 280 0 -160 -280 0 -160
2 24 -320 0 120 -320 0 -120
1 16 280 4 120 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -280 4 120 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 280 4 -120 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -280 4 -120 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 280 0 120 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -280 0 120 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 280 0 -120 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -280 0 -120 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
4 16 280 4 160 280 4 -160 -280 4 -160 -280 4 160
4 16 320 4 120 320 4 -120 280 4 -120 280 4 120
4 16 -320 4 -120 -320 4 120 -280 4 120 -280 4 -120
4 16 280 0 -160 280 0 160 -280 0 160 -280 0 -160
4 16 320 0 -120 320 0 120 280 0 120 280 0 -120
4 16 -320 0 120 -320 0 -120 -280 0 -120 -280 0 120
4 16 320 4 120 320 0 120 320 0 -120 320 4 -120
4 16 -280 4 160 -280 0 160 280 0 160 280 4 160
4 16 280 4 -160 280 0 -160 -280 0 -160 -280 4 -160
4 16 -320 4 -120 -320 0 -120 -320 0 120 -320 4 120
1 16 280 4 120 40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 -280 4 120 -40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 280 4 -120 40 0 0 0 -1 0 0 0 -40 1-4disc.dat
1 16 -280 4 -120 -40 0 0 0 -1 0 0 0 -40 1-4disc.dat
1 16 280 0 120 40 0 0 0 1 0 0 0 40 1-4disc.dat
1 16 -280 0 120 -40 0 0 0 1 0 0 0 40 1-4disc.dat
1 16 280 0 -120 40 0 0 0 1 0 0 0 -40 1-4disc.dat
1 16 -280 0 -120 -40 0 0 0 1 0 0 0 -40 1-4disc.dat
1 16 280 0 120 40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 -280 0 120 -40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 280 0 -120 40 0 0 0 4 0 0 0 -40 1-4cyli.dat
1 16 -280 0 -120 -40 0 0 0 4 0 0 0 -40 1-4cyli.dat
0
