0 BFC CERTIFY CCW
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 24 -40 8 20 -40 8 -40
2 24 -40 8 -40 40 8 -40
2 24 40 8 -40 40 8 20
2 24 -40 0 20 -40 0 -40
2 24 -40 0 -40 40 0 -40
2 24 40 0 -40 40 0 20
2 24 40 0 -40 40 8 -40
2 24 -40 0 -40 -40 8 -40
4 16 40 8 -40 -40 8 -40 -40 8 20 40 8 20
4 16 -40 8 20 -40 8 -40 -40 0 -40 -40 0 20
4 16 -40 8 -40 40 8 -40 40 0 -40 -40 0 -40
4 16 40 8 -40 40 8 20 40 0 20 40 0 -40
4 16 40 0 20 -40 0 20 -40 0 -40 40 0 -40
1 16 -20 2 26 1 0 0 0 1 0 0 0 1 clh4.dat
1 16 -20 2 26 -1 0 0 0 -1 0 0 0 1 clh4.dat
1 16 20 2 26 1 0 0 0 1 0 0 0 1 clh4.dat
1 16 20 2 26 -1 0 0 0 -1 0 0 0 1 clh4.dat
1 16 -7 2 30 0 14 0 -6 0 0 0 0 6 2-4cyli.dat
1 16 -40 2 30 0 8 0 -6 0 0 0 0 6 2-4cyli.dat
1 16 32 2 30 0 8 0 -6 0 0 0 0 6 2-4cyli.dat
1 16 40 2 30 0 -8 0 -6 0 0 0 0 6 2-4disc.dat
1 16 32 2 30 0 8 0 -6 0 0 0 0 6 2-4disc.dat
1 16 7 2 30 0 -8 0 -6 0 0 0 0 6 2-4disc.dat
1 16 -7 2 30 0 8 0 -6 0 0 0 0 6 2-4disc.dat
1 16 -32 2 30 0 -8 0 -6 0 0 0 0 6 2-4disc.dat
1 16 -40 2 30 0 8 0 -6 0 0 0 0 6 2-4disc.dat
1 16 40 2 30 0 8 0 -6 0 0 0 0 6 2-4edge.dat
1 16 32 2 30 0 8 0 -6 0 0 0 0 6 2-4edge.dat
1 16 7 2 30 0 8 0 -6 0 0 0 0 6 2-4edge.dat
1 16 -7 2 30 0 8 0 -6 0 0 0 0 6 2-4edge.dat
1 16 -32 2 30 0 8 0 -6 0 0 0 0 6 2-4edge.dat
1 16 -40 2 30 0 8 0 -6 0 0 0 0 6 2-4edge.dat
1 16 13.75 -2 22 2.25 0 0 0 0.7071 -2 0 0.7071 2 rect.dat
1 16 26.25 -2 22 2.25 0 0 0 0.7071 -2 0 0.7071 2 rect.dat
1 16 -26.25 -2 22 2.25 0 0 0 0.7071 -2 0 0.7071 2 rect.dat
1 16 -13.75 -2 22 2.25 0 0 0 0.7071 -2 0 0.7071 2 rect.dat
1 16 -36 -2 22 4 0 0 0 0.7071 -2 0 0.7071 2 rect.dat
1 16 36 -2 22 4 0 0 0 0.7071 -2 0 0.7071 2 rect.dat
