0 Slope Brick 45  2 x  6 x  2/3 (Simplified)
0 Author: Lutz Uhlmann
0 BFC CERTIFY CCW
 2 24 40 24 10 -40 24 10
 2 24 -40 24 10 -40 24 -10
 2 24 -40 24 -10 -60 24 -10
 2 24 -60 24 -10 -60 24 -30
 2 24 -60 24 -30 60 24 -30
 2 24 60 24 -30 60 24 -10
 2 24 60 24 -10 40 24 -10
 2 24 40 24 -10 40 24 10

 2 24 40 24 -10 40 11 -10
 2 24 -40 24 -10 -40 11 -10

 2 24 40 24 10 40 16 10
 2 24 -40 24 10 -40 16 10
 2 24 60 24 -10 60 16 -10
 2 24 -60 24 -10 -60 16 -10
 2 24 60 16 -10 60 16 10
 2 24 60 16 10 40 16 10
 2 24 -60 16 -10 -60 16 10
 2 24 -60 16 10 -40 16 10

 2 24 60 16 10 60 8 10
 2 24 60 8 10 60 8 -10
 2 24 60 8 -10 60 0 -10
 2 24 -60 16 10 -60 8 10
 2 24 -60 8 10 -60 8 -10
 2 24 -60 8 -10 -60 0 -10

 2 24 60 8 10 -60 8 10
 2 24 60 8 -10 -60 8 -10
 2 24 60 0 -10 -60 0 -10

 2 24 60 24 -30 60 20 -30
 2 24 -60 24 -30 -60 20 -30
 2 24 60 20 -30 -60 20 -30
 2 24 60 20 -30 60 0 -10
 2 24 -60 20 -30 -60 0 -10
 2 24 60 0 -10 -60 0 -10

 4 16  60 24 -30  -60 24 -30  -60 24 -10  60 24 -10
4 16 -40 24 -10 -40 24 10 40 24 10 40 24 -10

 4 16  60 16 10  60 16 -10  40 16 -10  40 16 10
4 16 -40 16 -10 -60 16 -10 -60 16 10 -40 16 10

4 16 -60 20 -30 -60 24 -30 60 24 -30 60 20 -30
 4 16 60 20 -30 60 0 -10 -60 0 -10 -60 20 -30
4 16 -60 0 -10 60 0 -10 60 8 -10 -60 8 -10
 4 16 60 8 -10 60 8 10 -60 8 10 -60 8 -10
 4 16 60 8 10 60 16 10 40 16 10 40 8 10
4 16 -40 16 10 -60 16 10 -60 8 10 -40 8 10
 4 16 40 8 10 40 24 10 -40 24 10 -40 8 10

4 16 60 0 -10 60 20 -30 60 24 -30 60 24 -10
 4 16 60 8 -10 60 16 -10 60 16 10 60 8 10
4 16 40 24 -10 40 16 -10 60 16 -10 60 24 -10
4 16 40 24 10 40 16 10 40 16 -10 40 24 -10
 
 4 16 -60 24 -30 -60 20 -30 -60 0 -10 -60 24 -10
4 16 -60 16 10 -60 16 -10 -60 8 -10 -60 8 10
 4 16 -60 16 -10 -40 16 -10 -40 24 -10 -60 24 -10
 4 16 -40 16 -10 -40 16 10 -40 24 10 -40 24 -10

0
