0 Brick  2 x 16 without Top Studs
0 Name: B\T4282.dat
0 Author: LDraw Box Creator v 0.01 by Tore Eriksson

0 BFC CERTIFY CCW

1 16  -140 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -120 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -100 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -80 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -60 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -40 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  60 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  80 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  100 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  120 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  140 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 8 0  160 0 0  0 -8 0  0 0 20  box5.dat
0 BFC INVERTNEXT
1 16  0 8 0  156 0 0  0 -4 0  0 0 16  box5.dat
4 16  160 8 20  156 8 16  -156 8 16  -160 8 20
4 16  -160 8 20  -156 8 16  -156 8 -16  -160 8 -20
4 16  -160 8 -20  -156 8 -16  156 8 -16  160 8 -20
4 16  160 8 -20  156 8 -16  156 8 16  160 8 20
0
