0 Plate  8 x 11
0 Name: b728.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-21 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01



0 BFC CERTIFY CCW
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 16 0 4 0 110 0 0 0 -4 0 0 0 80 box.dat

1 16 -100 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -60 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -40 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -60 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -40 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -60 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -40 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -60 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -40 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -60 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -40 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -60 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -40 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -60 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -40 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -60 0 70 1 0 0 0 1 0 0 0 1 stud.dat
