0 Slope Brick 33  3 x  3 (Simplified)

 2 24 30 24 10 -30 24 10
 2 24 -30 24 10 -30 24 -50
 2 24 -30 24 -50 30 24 -50
 2 24 30 24 -50 30 24 10

 2 24 30 24 10 30 0 10
 2 24 -30 24 10 -30 0 10
 2 24 30 24 -50 30 20 -50
 2 24 -30 24 -50 -30 20 -50
 2 24 30 0 10 -30 0 10
 2 24 30 0 -10 -30 0 -10
 2 24 30 20 -50 -30 20 -50
 2 24 30 0 10 30 0 -10
 2 24 -30 0 10 -30 0 -10
 2 24 30 20 -50 30 0 -10
 2 24 -30 20 -50 -30 0 -10

 4 16  30 24 10  30 24 -50  -30 24 -50  -30 24 10

 4 16 30 0 10 30 0 -10 -30 0 -10 -30 0 10

 4 16 30 24 10 30 0 10 -30 0 10 -30 24 10
 4 16 30 24 -50 30 20 -50 -30 20 -50 -30 24 -50

 4 16 30 24 10 30 0 10 30 20 -50 30 24 -50
 3 16 30 0 10 30 0 -10 30 20 -50
 4 16 -30 24 10 -30 0 10 -30 20 -50 -30 24 -50
 3 16 -30 0 10 -30 0 -10 -30 20 -50

 4 16 30 20 -50 30 0 -10 -30 0 -10 -30 20 -50

0
