0 Slope Brick 33  2 x  4 Double (Simplified)

 2 24 40 24 20 -40 24 20
 2 24 -40 24 20 -40 24 -20
 2 24 -40 24 -20 40 24 -20
 2 24 40 24 -20 40 24 20

 2 24 40 24 20 40 20 20
 2 24 -40 24 20 -40 20 20
 2 24 40 24 -20 40 20 -20
 2 24 -40 24 -20 -40 20 -20
 2 24 40 20 20 -40 20 20
 2 24 40 10 0 -40 10 0
 2 24 40 20 -20 -40 20 -20
 2 24 40 20 20 40 10 0
 2 24 -40 20 20 -40 10 0
 2 24 40 20 -20 40 10 0
 2 24 -40 20 -20 -40 10 0

 4 16 40 24 20  40 24 -20  -40 24 -20 -40 24 20

 4 16 40 24 20 40 20 20 -40 20 20 -40 24 20
 4 16 40 24 -20 40 20 -20 -40 20 -20 -40 24 -20

 4 16 40 24 20 40 20 20 40 20 -20 40 24 -20
 3 16 40 20 20 40 10 0 40 20 -20
 4 16 -40 24 20 -40 20 20 -40 20 -20 -40 24 -20
 3 16 -40 20 20 -40 10 0 -40 20 -20

 4 16 40 20 20 40 10 0 -40 10 0 -40 20 20
 4 16 40 20 -20 40 10 0 -40 10 0 -40 20 -20
0
