0 BFC CERTIFY CCW
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 16 0 2 6.97 4.935 0 0 0 1 0 0 0 4.935 2-4edge.dat
1 16 6.74 2 3.84 1.805 0 3.126 0 1 0 -3.126 0 1.805 2-4edge.dat
1 16 6.08 2 -3.55 -2.467 0 4.301 0 1 0 -4.301 0 -2.467 2-4edge.dat
1 16 0 2 -7.86 -3.61 0 0 0 1 0 0 0 -3.61 2-4edge.dat
1 16 -6.08 2 -3.55 -2.467 0 -4.301 0 1 0 4.301 0 -2.467 2-4edge.dat
1 16 -6.74 2 3.84 -1.805 0 -3.126 0 1 0 -3.126 0 1.805 2-4edge.dat
2 24 4.935 2 6.97 4.935 0 6.97
2 24 8.57 2 0.73 8.57 0 0.73
2 24 3.61 2 -7.86 3.61 0 -7.86
2 24 -3.61 2 -7.86 -3.61 0 -7.86
2 24 -4.935 2 6.97 -4.935 0 6.97
2 24 -8.57 2 0.73 -8.57 0 0.73
1 16 0 0 6.97 4.935 0 0 0 1 0 0 0 4.935 2-4edge.dat
1 16 6.74 0 3.84 1.805 0 3.126 0 1 0 -3.126 0 1.805 2-4edge.dat
1 16 6.08 0 -3.55 -2.467 0 4.301 0 1 0 -4.301 0 -2.467 2-4edge.dat
1 16 0 0 -7.86 -3.61 0 0 0 1 0 0 0 -3.61 2-4edge.dat
1 16 -6.08 0 -3.55 -2.467 0 -4.301 0 1 0 4.301 0 -2.467 2-4edge.dat
1 16 -6.74 0 3.84 -1.805 0 -3.126 0 1 0 -3.126 0 1.805 2-4edge.dat
3 16 4.935 0 6.966 0 0 0 8.545 0 .714
3 16 -4.935 0 6.966 -8.545 0 .714 0 0 0
3 16 4.935 0 6.97 -4.935 0 6.97 0 0 0
3 16 3.61 0 -7.86 8.545 0 .714 0 0 0
3 16 -3.61 0 -7.86 3.61 0 -7.86 0 0 0
3 16 -8.545 0 .714 -3.61 0 -7.86 0 0 0
3 16 0 2 0 4.935 2 6.966 8.545 2 0.714
3 16 -8.545 2 0.714 -4.935 2 6.966 0 2 0
3 16 -4.935 2 6.97 4.935 2 6.97 0 2 0
3 16 8.545 2 0.714 3.61 2 -7.86 0 2 0
3 16 3.61 2 -7.86 -3.61 2 -7.86 0 2 0
3 16 -3.61 2 -7.86 -8.545 2 0.714 0 2 0
1 16 0 2 6.97 -4.935 0 0 0 -1 0 0 0 4.935 2-4disc.dat
1 16 6.74 2 3.84 -1.805 0 3.126 0 -1 0 3.126 0 1.805 2-4disc.dat
1 16 6.08 2 -3.55 2.467 0 4.301 0 -1 0 4.301 0 -2.467 2-4disc.dat
1 16 0 2 -7.86 3.61 0 0 0 -1 0 0 0 -3.61 2-4disc.dat
1 16 -6.08 2 -3.55 2.467 0 -4.301 0 -1 0 -4.301 0 -2.467 2-4disc.dat
1 16 -6.74 2 3.84 1.805 0 -3.126 0 -1 0 3.126 0 1.805 2-4disc.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 2 6.97 4.935 0 0 0 -2 0 0 0 4.935 2-4cyli.dat
1 16 6.74 2 3.84 1.805 0 3.126 0 -2 0 -3.126 0 1.805 2-4cyli.dat
1 16 6.08 2 -3.55 -2.467 0 4.301 0 -2 0 -4.301 0 -2.467 2-4cyli.dat
1 16 0 2 -7.86 -3.61 0 0 0 -2 0 0 0 -3.61 2-4cyli.dat
1 16 -6.08 2 -3.55 -2.467 0 -4.301 0 -2 0 4.301 0 -2.467 2-4cyli.dat
1 16 -6.74 2 3.84 -1.805 0 -3.126 0 -2 0 -3.126 0 1.805 2-4cyli.dat
1 16 0 0 6.97 4.935 0 0 0 1 0 0 0 4.935 2-4disc.dat
1 16 6.74 0 3.84 1.805 0 3.126 0 1 0 -3.126 0 1.805 2-4disc.dat
1 16 6.08 0 -3.55 -2.467 0 4.301 0 1 0 -4.301 0 -2.467 2-4disc.dat
1 16 0 0 -7.86 -3.61 0 0 0 1 0 0 0 -3.61 2-4disc.dat
1 16 -6.08 0 -3.55 -2.467 0 -4.301 0 1 0 4.301 0 -2.467 2-4disc.dat
1 16 -6.74 0 3.84 -1.805 0 -3.126 0 1 0 -3.126 0 1.805 2-4disc.dat
0
