0 BFC CERTIFY CCW
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 16 1 0 -4 22 0 0 0 0 0 0 0 22 4-4edge.dat
1 16 1 0 -4 22 0 0 0 0 0 0 0 22 4-4disc.dat
1 16 1 48 -4 40 0 0 0 1 0 0 0 40 4-4edge.dat
0 BFC INVERTNEXT
1 16 1 48 -4 40 0 0 0 1 0 0 0 40 4-4disc.dat
1 16 1 44 -4 40 0 0 0 4 0 0 0 40 4-4cyli.dat
0 
4 16 41 44 -4 39.637 44 6.353 22.25 0 1.694 23 0 -4
4 16 39.637 44 6.353 35.641 44 16 20.053 0 7 22.25 0 1.694
4 16 35.641 44 16 29.284 44 24.284 16.556 0 11.556 20.053 0 7
4 16 29.284 44 24.284 21 44 30.641 12 0 15.053 16.556 0 11.556
4 16 21 44 30.641 11.353 44 34.637 6.694 0 17.25 12 0 15.053
4 16 11.353 44 34.637 1 44 36 1 0 18 6.694 0 17.25
4 16 1 44 36 -9.353 44 34.637 -4.694 0 17.25 1 0 18
4 16 -9.353 44 34.637 -19 44 30.641 -10 0 15.053 -4.694 0 17.25
4 16 -19 44 30.641 -27.284 44 24.284 -14.556 0 11.556 -10 0 15.053
4 16 -27.284 44 24.284 -33.641 44 16 -18.053 0 7 -14.556 0 11.556
4 16 -33.641 44 16 -37.637 44 6.353 -20.25 0 1.694 -18.053 0 7
4 16 -37.637 44 6.353 -39 44 -4 -21 0 -4 -20.25 0 1.694
4 16 -39 44 -4 -37.637 44 -14.353 -20.25 0 -9.694 -21 0 -4
4 16 -37.637 44 -14.353 -33.641 44 -24 -18.053 0 -15 -20.25 0 -9.694
4 16 -33.641 44 -24 -27.284 44 -32.284 -14.556 0 -19.556 -18.053 0 -15
4 16 -27.284 44 -32.284 -19 44 -38.641 -10 0 -23.053 -14.556 0 -19.556
4 16 -19 44 -38.641 -9.353 44 -42.637 -4.694 0 -25.25 -10 0 -23.053
4 16 -9.353 44 -42.637 1 44 -44 1 0 -26 -4.694 0 -25.25
4 16 1 44 -44 11.353 44 -42.637 6.694 0 -25.25 1 0 -26
4 16 11.353 44 -42.637 21 44 -38.641 12 0 -23.053 6.694 0 -25.25
4 16 21 44 -38.641 29.284 44 -32.284 16.556 0 -19.556 12 0 -23.053
4 16 29.284 44 -32.284 35.641 44 -24 20.053 0 -15 16.556 0 -19.556
4 16 35.641 44 -24 39.637 44 -14.353 22.25 0 -9.694 20.053 0 -15
4 16 39.637 44 -14.353 41 44 -4 23 0 -4 22.25 0 -9.694
0
