0 Brick  6 x 14 without Top Studs
0 Name: B\T3456.dat
0 Author: LDraw Box Creator v 0.01 by Tore Eriksson

0 BFC CERTIFY CCW

1 16  -120 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -120 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -120 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -120 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -120 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -100 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -100 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -100 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -100 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -100 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -80 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -80 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -80 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -80 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -80 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -60 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -60 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -60 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -60 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -60 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -40 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -40 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -40 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -40 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -40 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  60 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  60 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  60 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  60 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  60 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  80 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  80 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  80 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  80 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  80 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  100 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  100 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  100 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  100 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  100 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  120 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  120 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  120 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  120 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  120 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 8 0  140 0 0  0 -8 0  0 0 60  box5.dat
0 BFC INVERTNEXT
1 16  0 8 0  136 0 0  0 -4 0  0 0 56  box5.dat
4 16  140 8 60  136 8 56  -136 8 56  -140 8 60
4 16  -140 8 60  -136 8 56  -136 8 -56  -140 8 -60
4 16  -140 8 -60  -136 8 -56  136 8 -56  140 8 -60
4 16  140 8 -60  136 8 -56  136 8 56  140 8 60
0
