0 Brick  6 x  6 without Top Studs
0 Name: B\T3958.dat
0 Author: LDraw Box Creator v 0.01 by Tore Eriksson

0 BFC CERTIFY CCW

1 16  -40 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -40 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -40 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -40 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -40 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 8 0  60 0 0  0 -8 0  0 0 60  box5.dat
0 BFC INVERTNEXT
1 16  0 8 0  56 0 0  0 -4 0  0 0 56  box5.dat
4 16  60 8 60  56 8 56  -56 8 56  -60 8 60
4 16  -60 8 60  -56 8 56  -56 8 -56  -60 8 -60
4 16  -60 8 -60  -56 8 -56  56 8 -56  60 8 -60
4 16  60 8 -60  56 8 -56  56 8 56  60 8 60
0
