0 Brick  2 x  3 with Curved Top Simplified
0 Author: James Jessiman

0 BFC NOCERTIFY

 2 24 40 20 20 40 24 20
 2 24 -20 0 20 -20 24 20
 2 24 -20 0 -20 -20 24 -20
 2 24 40 20 -20 40 24 -20
 2 24 20 0 20 -20 0 20
 2 24 -20 0 20 -20 0 -20
 2 24 20 0 -20 -20 0 -20
 1 16 20 20 20 20 0 0 0 0 -20 0 0 0 1-4edge.dat
 1 16 20 20 -20 20 0 0 0 0 -20 0 0 0 1-4edge.dat
 4 16 20 4 16 -16 4 16 -16 4 -16 20 4 -16
 4 16 20 0 20 -20 0 20 -20 0 -20 20 0 -20
 1 16 20 20 20 20 0 0 0 0 -20 0 -40 0 1-4cyli.dat
 4 16 40 24 20 40 20 20 40 20 -20 40 24 -20
 4 16 -20 24 20 -20 0 20 -20 0 -20 -20 24 -20
 4 16 40 24 20 40 20 20 20 20 20 -20 24 20
 4 16 20 20 20 20 0 20 -20 0 20 -20 24 20
 1 16 20 20 20 20 0 0 0 0 -20 0 0 0 1-4disc.dat
 4 16 40 24 -20 40 20 -20 20 20 -20 -20 24 -20
 4 16 20 20 -20 20 0 -20 -20 0 -20 -20 24 -20
 1 16 20 20 -20 20 0 0 0 0 -20 0 0 0 1-4disc.dat
1 16  10 24 0  30 0 0  0 -1 0  0 0 20  rect.dat
0
