0 Slope Brick 45  2 x  2 Inverted Boxed
0 Author: Orion Pobursky [OrionP]

0 BFC CERTIFY CCW

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16  20 24 -10  20  4 -30 -20  4 -30 -20 24 -10

 4 16 20 24 10  20 24 -10 -20 24 -10 -20 24 10

 2 24  20 24 -10  20 24  10
 2 24  20 24 -10 -20 24 -10
 2 24  20 24  10 -20 24  10
 2 24 -20 24 -10 -20 24  10

 2 24  20  0 -30  20  4 -30
 2 24  20  4 -30  20 24 -10
 2 24  20  0  10  20 24  10
 2 24 -20  0 -30 -20  4 -30
 2 24 -20  4 -30 -20 24 -10
 2 24 -20  0  10 -20 24  10

 2 24  20  4 -30 -20  4 -30
 2 24  20  0 -30  20  0  10
 2 24  20  0 -30 -20  0 -30
 2 24  20  0  10 -20  0  10
 2 24 -20  0 -30 -20  0  10


 4 16  20 24 -10  20 24  10  20  0  10  20  4 -30
 4 16  20 24  10 -20 24  10 -20  0  10  20  0  10
 4 16 -20 24 -10 -20  4 -30 -20  0  10 -20 24  10
 3 16  20  0 -30  20  4 -30  20  0  10
 4 16  20  0 -30 -20  0 -30 -20  4 -30  20  4 -30
 3 16 -20  0 -30 -20  0  10 -20  4 -30

 4 16 20 0 10  -20 0 10  -20 0 -30 20 0 -30
0
