0 Brick  4 x 12 without Top Studs
0 Name: B\T4202.dat
0 Author: LDraw Box Creator v 0.01 by Tore Eriksson

0 BFC CERTIFY CCW

1 16  -100 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -100 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -100 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -80 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -80 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -80 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -60 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -60 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -60 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -40 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -40 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -40 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -20 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -20 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -20 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  0 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  0 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  0 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  20 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  20 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  20 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  40 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  40 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  40 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  60 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  60 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  60 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  80 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  80 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  80 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  100 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  100 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  100 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  0 24 0  120 0 0  0 -24 0  0 0 40  box5.dat
0 BFC INVERTNEXT
1 16  0 24 0  116 0 0  0 -20 0  0 0 36  box5.dat
4 16  120 24 40  116 24 36  -116 24 36  -120 24 40
4 16  -120 24 40  -116 24 36  -116 24 -36  -120 24 -40
4 16  -120 24 -40  -116 24 -36  116 24 -36  120 24 -40
4 16  120 24 -40  116 24 -36  116 24 36  120 24 40
0
