0 BFC CERTIFY CCW
2 24 240 4 120 240 4 -120
2 24 200 4 160 -200 4 160
2 24 200 4 -160 -200 4 -160
2 24 -240 4 120 -240 4 -120
2 24 240 0 120 240 0 -120
2 24 200 0 160 -200 0 160
2 24 200 0 -160 -200 0 -160
2 24 -240 0 120 -240 0 -120
1 16 200 4 120 40 0 0 0 40 0 0 0 40 1-4edge.dat
1 16 -200 4 120 -40 0 0 0 -40 0 0 0 40 1-4edge.dat
1 16 200 4 -120 40 0 0 0 40 0 0 0 -40 1-4edge.dat
1 16 -200 4 -120 -40 0 0 0 -40 0 0 0 -40 1-4edge.dat
1 16 200 0 120 40 0 0 0 40 0 0 0 40 1-4edge.dat
1 16 -200 0 120 -40 0 0 0 -40 0 0 0 40 1-4edge.dat
1 16 200 0 -120 40 0 0 0 40 0 0 0 -40 1-4edge.dat
1 16 -200 0 -120 -40 0 0 0 -40 0 0 0 -40 1-4edge.dat
4 16 -200 4 -160 -200 4 160 200 4 160 200 4 -160
4 16 200 4 -120 200 4 120 240 4 120 240 4 -120
4 16 -200 4 120 -200 4 -120 -240 4 -120 -240 4 120
4 16 -200 0 160 -200 0 -160 200 0 -160 200 0 160
4 16 200 0 120 200 0 -120 240 0 -120 240 0 120
4 16 -200 0 -120 -200 0 120 -240 0 120 -240 0 -120
4 16 240 4 120 240 0 120 240 0 -120 240 4 -120
4 16 -200 4 160 -200 0 160 200 0 160 200 4 160
4 16 200 4 -160 200 0 -160 -200 0 -160 -200 4 -160
4 16 -240 4 -120 -240 0 -120 -240 0 120 -240 4 120
1 16 200 4 120 0 0 40 0 -40 0 40 0 0 1-4disc.dat
1 16 -200 4 120 -40 0 0 0 -40 0 0 0 40 1-4disc.dat
1 16 200 4 -120 0 0 40 0 -40 0 -40 0 0 1-4disc.dat
1 16 -200 4 -120 -40 0 0 0 -40 0 0 0 -40 1-4disc.dat
1 16 200 0 120 40 0 0 0 40 0 0 0 40 1-4disc.dat
1 16 -200 0 120 0 0 -40 0 40 0 40 0 0 1-4disc.dat
1 16 200 0 -120 40 0 0 0 40 0 0 0 -40 1-4disc.dat
1 16 -200 0 -120 0 0 -40 0 40 0 -40 0 0 1-4disc.dat
1 16 200 0 120 40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 -200 0 120 -40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 200 0 -120 40 0 0 0 4 0 0 0 -40 1-4cyli.dat
1 16 -200 0 -120 -40 0 0 0 4 0 0 0 -40 1-4cyli.dat
0
