0 BFC CERTIFY CCW
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 16 0 19 0 8 0 0 0 2.5 0 0 0 8 4-4edge.dat
1 16 0 24 0 8 0 0 0 2.5 0 0 0 8 4-4edge.dat
1 16 0 24 0 8 0 0 0 -2.5 0 0 0 8 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -2.5 0 0 0 6 4-4disc.dat
1 16 0 19 0 8 0 0 0 5 0 0 0 8 4-4cyli.dat
1 16 0 19 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 19 0 -2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 9.5 0 -2 0 0 0 -9.5 0 0 0 2 4-4con3.dat
1 16 0 19 0 0 0 -2 0 -9.5 0 -2 0 0 4-4con4.dat
0
