0 Tile  4 x 16 without studs
0 Name: B\T4607.dat
0 Author: Tore Eriksson

0 BFC CERTIFY CCW

1 16  -140 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -120 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -100 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -80 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -60 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -40 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -20 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  0 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  20 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  40 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  60 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  80 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  100 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  120 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  140 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -140 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -120 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -100 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -80 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -60 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -40 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -20 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  0 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  20 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  40 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  60 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  80 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  100 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  120 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  140 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -140 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -120 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -100 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -80 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -60 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -40 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -20 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  0 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  20 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  40 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  60 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  80 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  100 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  120 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  140 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat

0 BFC INVERTNEXT
1 16  0 8 0  156 0 0  0 -4 0  0 0 36 box5.dat

4 16  -160 8 40  160 8 40   156 8 36  -156 8 36
4 16  -160 8 -40 -156 8 -36 156 8 -36 160 8 -40
4 16  -160 8 -40 -160 8 40  -156 8 36 -156 8 -36
4 16  160 8 -40  156 8 -36  156 8 36  160 8 40

1 16  0 8 0  160 0 0  0 -8 0  0 0 40 box5.dat
0
