0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 16 0 0 0 40 0 0 0 8 0 0 0 40 box4.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 0 0 20 0 0 0 8 0 0 0 20 box4.dat
0 //
4 16 40 8 40 20 8 20 -20 8 20 -40 8 40
4 16 -40 0 40 -20 0 20 20 0 20 40 0 40
0 //
4 16 40 8 -40 20 8 -20 20 8 20 40 8 40
4 16 40 0 40 20 0 20 20 0 -20 40 0 -40
0 //
4 16 -40 8 -40 -20 8 -20 20 8 -20 40 8 -40
4 16 40 0 -40 20 0 -20 -20 0 -20 -40 0 -40
0 //
4 16 -40 8 40 -20 8 20 -20 8 -20 -40 8 -40
4 16 -40 0 -40 -20 0 -20 -20 0 20 -40 0 40
0 //
0
