0 Slope Brick 45  2 x  2 Double Concave / Convex (Simplified)
0 Author: Lutz Uhlmann

 2 24 20 24 20 -20 24 20
 2 24 -20 24 20 -20 24 -20
 2 24 -20 24 -20 20 24 -20
 2 24 20 24 -20 20 24 20

 2 24 20 20 -20 -20 20 -20
 2 24 20 20 20 20 20 -20

 2 24 20 20 -20 20 24 -20
 2 24 20 20 20 20 24 20
 2 24 -20 20 -20 -20 24 -20
 2 24 -20 20 20 -20 24 20

 2 24 20 20 -20 0 0 0
 2 24 -20 20 20 0 0 0
 2 24 20 20 20 0 0 20
 2 24 -20 20 20 0 0 20
 2 24 -20 20 -20 -20 0 0
 2 24 -20 20 20 -20 0 0
 2 24 -20 0 0 0 0 0
 2 24 0 0 20 0 0 0

 4 16  20 24 20  20 24 -20  -20 24 -20 -20 24 20

 4 16 20 24 -20 20 20 -20 -20 20 -20 -20 24 -20
 4 16 20 24 20 20 20 20 20 20 -20 20 24 -20
 4 16 -20 24 -20 -20 20 -20 -20 20 20 -20 24 20
 4 16 -20 24 20 -20 20 20 20 20 20 20 24 20
 3 16 -20 20 -20 -20 20 20 -20 0 0
 3 16 -20 20 20 20 20 20 0 0 20

 3 16 0 0 0 -20 20 20 -20 0 0
 3 16 0 0 0 -20 20 20 0 0 20

 4 16 0 0 0 20 20 -20 -20 20 -20 -20 0 0
 4 16 0 0 0 20 20 -20 20 20 20 0 0 20
0
