0 BFC CERTIFY CCW
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
4 16 60 24 -10 40 24 -10 40 24 10 60 24 10
4 16 -40 24 -10 -60 24 -10 -60 24 10 -40 24 10
4 16 -40 24 10 -40 18.718 6 -40 18.718 -6 -40 24 -10
4 16 40 24 -10 40 18.718 -6 40 18.718 6 40 24 10
1 16 0 88 -6 40 0 -69.282 -69.282 0 -40 0 1 0 48\1-6edge.dat
1 16 0 88 -10 40 0 -69.282 -69.282 0 -40 0 1 0 48\1-6edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 88 -10 40 0 -69.282 -69.282 0 -40 0 4 0 48\1-6cyli.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 88 6 40 0 -69.282 -69.282 0 -40 0 4 0 48\1-6cyli.dat
1 16 0 88 6 40 0 -69.282 -69.282 0 -40 0 1 0 48\1-6edge.dat
1 16 0 88 10 40 0 -69.282 -69.282 0 -40 0 1 0 48\1-6edge.dat
2 24 40 24 -10 40 18.718 -10
2 24 40 24 10 40 18.718 10
2 24 -40 24 10 -40 18.718 10
2 24 -40 24 -10 -40 18.718 -10
2 24 -40 18.718 -6 -40 18.718 -10
2 24 40 18.718 -6 40 18.718 -10
2 24 40 18.718 6 40 18.718 10
2 24 -40 18.718 6 -40 18.718 10
3 16 -40 24 10 -40 18.718 10 -40 18.718 6
3 16 40 18.718 6 40 18.718 10 40 24 10
3 16 40 24 -10 40 18.718 -10 40 18.718 -6
3 16 -40 18.718 -6 -40 18.718 -10 -40 24 -10
2 24 40 24 10 60 24 10
2 24 60 24 -10 40 24 -10
2 24 -40 24 10 -60 24 10
2 24 -60 24 -10 -40 24 -10
0 BFC CERTIFY INVERTNEXT
1 16 0 18.718 0 0 0 -40 0 -14.718 0 -6 0 0 box3u4a.dat
1 16 0 24 0 0 0 -60 0 -24 0 -10 0 0 box3u2p.dat
2 24 40 24 10 40 24 -10
2 24 -40 24 10 -40 24 -10
3 16 40 18.718 -6 30.615 14.09 -6 40 4 -6
3 16 40 4 -6 30.615 14.09 -6 20.706 10.726 -6
3 16 20.706 10.726 -6 10.442 8.684 -6 40 4 -6
3 16 40 4 -6 10.442 8.684 -6 0 8 -6
3 16 -40 4 -6 -30.615 14.09 -6 -40 18.718 -6
3 16 -20.706 10.726 -6 -30.615 14.09 -6 -40 4 -6
3 16 -40 4 -6 -10.442 8.684 -6 -20.706 10.726 -6
3 16 0 8 -6 -10.442 8.684 -6 -40 4 -6
3 16 -40 4 -6 40 4 -6 0 8 -6
3 16 -40 18.718 6 -30.615 14.09 6 -40 4 6
3 16 -40 4 6 -30.615 14.09 6 -20.706 10.726 6
3 16 -20.706 10.726 6 -10.442 8.684 6 -40 4 6
3 16 -40 4 6 -10.442 8.684 6 0 8 6
3 16 40 4 6 30.615 14.09 6 40 18.718 6
3 16 20.706 10.726 6 30.615 14.09 6 40 4 6
3 16 40 4 6 10.442 8.684 6 20.706 10.726 6
3 16 0 8 6 10.442 8.684 6 40 4 6
3 16 40 4 6 -40 4 6 0 8 6
3 16 -40 18.718 -10 -30.615 14.09 -10 -60 0 -10
4 16 -60 24 -10 -40 24 -10 -40 18.718 -10 -60 0 -10
4 16 60 0 -10 40 18.718 -10 40 24 -10 60 24 -10
3 16 -60 0 -10 -30.615 14.09 -10 -20.706 10.726 -10
3 16 -20.706 10.726 -10 -10.442 8.684 -10 -60 0 -10
3 16 -60 0 -10 -10.442 8.684 -10 0 8 -10
3 16 60 0 -10 30.615 14.09 -10 40 18.718 -10
3 16 20.706 10.726 -10 30.615 14.09 -10 60 0 -10
3 16 60 0 -10 10.442 8.684 -10 20.706 10.726 -10
3 16 0 8 -10 10.442 8.684 -10 60 0 -10
3 16 60 0 -10 -60 0 -10 0 8 -10
3 16 40 18.718 10 30.615 14.09 10 60 0 10
4 16 60 24 10 40 24 10 40 18.718 10 60 0 10
4 16 -60 0 10 -40 18.718 10 -40 24 10 -60 24 10
3 16 60 0 10 30.615 14.09 10 20.706 10.726 10
3 16 20.706 10.726 10 10.442 8.684 10 60 0 10
3 16 60 0 10 10.442 8.684 10 0 8 10
3 16 -60 0 10 -30.615 14.09 10 -40 18.718 10
3 16 -20.706 10.726 10 -30.615 14.09 10 -60 0 10
3 16 -60 0 10 -10.442 8.684 10 -20.706 10.726 10
3 16 0 8 10 -10.442 8.684 10 -60 0 10
3 16 -60 0 10 60 0 10 0 8 10
0
