0 Slope Brick 45  2 x  3 Double (Simplified)
0 BFC CERTIFY CCW
 2 24 30 24 20 -30 24 20
 2 24 -30 24 20 -30 24 -20
 2 24 -30 24 -20 30 24 -20
 2 24 30 24 -20 30 24 20

 2 24 30 24 20 30 20 20
 2 24 -30 24 20 -30 20 20
 2 24 30 24 -20 30 20 -20
 2 24 -30 24 -20 -30 20 -20
 2 24 30 20 20 -30 20 20
 2 24 30 0 0 -30 0 0
 2 24 30 20 -20 -30 20 -20
 2 24 30 20 20 30 0 0
 2 24 -30 20 20 -30 0 0
 2 24 30 20 -20 30 0 0
 2 24 -30 20 -20 -30 0 0

 4 16 30 24 20  30 24 -20  -30 24 -20  -30 24 20

 4 16 30 24 20 30 20 20 -30 20 20 -30 24 20
 4 16 30 24 -20 30 20 -20 -30 20 -20 -30 24 -20

 4 16 30 24 20 30 20 20 30 20 -20 30 24 -20
 3 16 30 20 20 30 0 0 30 20 -20
 4 16 -30 24 20 -30 20 20 -30 20 -20 -30 24 -20
 3 16 -30 20 20 -30 0 0 -30 20 -20

 4 16 30 20 20 30 0 0 -30 0 0 -30 20 20
 4 16 30 20 -20 30 0 0 -30 0 0 -30 20 -20
0
