0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 24 60 24 60 -60 24 60
2 24 -60 24 60 -60 24 -60
2 24 -60 24 -60 60 24 -60
2 24 60 24 -60 60 24 60

2 24 60 20 60 -60 20 60
2 24 60 20 -60 -60 20 -60

2 24 60 20 60 60 24 60
2 24 -60 20 60 -60 24 60
2 24 60 20 -60 60 24 -60
2 24 -60 20 -60 -60 24 -60

2 24 60 0 20 -60 0 20
2 24 -60 0 20 -60 0 -20
2 24 -60 0 -20 60 0 -20
2 24 60 0 -20 60 0 20

2 24 60 0 20 60 20 60
2 24 -60 0 20 -60 20 60
2 24 60 0 -20 60 20 -60
2 24 -60 0 -20 -60 20 -60

4 16 60 24 -60 -60 24 -60 -60 24 60 60 24 60
4 16 -60 0 20 -60 0 -20 60 0 -20 60 0 20
4 16 -60 20 60 -60 0 20 60 0 20 60 20 60
4 16 60 20 -60 60 0 -20 -60 0 -20 -60 20 -60

4 16 -60 24 60 -60 20 60 60 20 60 60 24 60
4 16 60 24 -60 60 20 -60 -60 20 -60 -60 24 -60

4 16 60 24 60 60 20 60 60 20 -60 60 24 -60
4 16 60 20 60 60 0 20 60 0 -20 60 20 -60
4 16 -60 24 -60 -60 20 -60 -60 20 60 -60 24 60
4 16 -60 20 -60 -60 0 -20 -60 0 20 -60 20 60

0
