0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 24 30 0 50 30 24 50
2 24 50 24 50 30 24 50
2 24 50 0 50 50 24 50
2 24 10 0 30 10 24 30
2 24 30 24 30 10 24 30
2 24 30 0 30 30 24 30
2 24 30 24 50 30 24 30
2 24 50 24 30 50 24 50
2 24 50 0 30 50 24 30
2 24 -10 0 10 -10 24 10
2 24 10 24 10 -10 24 10
2 24 10 0 10 10 24 10
2 24 10 24 30 10 24 10
2 24 -30 0 -10 -30 24 -10
2 24 -10 24 -10 -30 24 -10
2 24 -10 0 -10 -10 24 -10
2 24 -10 24 10 -10 24 -10
2 24 -50 0 -30 -50 24 -30
2 24 -30 24 -30 -50 24 -30
2 24 -30 0 -30 -30 24 -30
2 24 -30 24 -10 -30 24 -30
2 24 -50 24 -30 -50 24 -50
2 24 -50 0 -50 -50 24 -50
2 24 -50 24 -50 -30 24 -50
2 24 -30 0 -50 -30 24 -50
2 24 50 0 50 30 0 50
2 24 30 0 30 10 0 30
2 24 30 0 50 30 0 30
2 24 50 0 30 50 0 50
2 24 10 0 10 -10 0 10
2 24 10 0 30 10 0 10
2 24 -10 0 -10 -30 0 -10
2 24 -10 0 10 -10 0 -10
2 24 -30 0 -30 -50 0 -30
2 24 -30 0 -10 -30 0 -30
2 24 -50 0 -30 -50 0 -50
2 24 -50 0 -50 -30 0 -50
2 24 -30 0 -50 50 0 30
4 16 50 0 30 50 24 30 -30 24 -50 -30 0 -50
4 16 -10 0 -10 -30 0 -10 -30 24 -10 -10 24 -10
4 16 -10 0 10 -10 0 -10 -10 24 -10 -10 24 10
4 16 -30 0 -30 -50 0 -30 -50 24 -30 -30 24 -30
4 16 -30 0 -10 -30 0 -30 -30 24 -30 -30 24 -10
4 16 -50 0 -30 -50 0 -50 -50 24 -50 -50 24 -30
4 16 -50 0 -50 -30 0 -50 -30 24 -50 -50 24 -50
4 16 50 0 50 30 0 50 30 24 50 50 24 50
4 16 30 0 30 10 0 30 10 24 30 30 24 30
4 16 30 0 50 30 0 30 30 24 30 30 24 50
4 16 50 0 30 50 0 50 50 24 50 50 24 30
4 16 10 0 10 -10 0 10 -10 24 10 10 24 10
4 16 10 0 30 10 0 10 10 24 10 10 24 30
4 16 50 0 50 50 0 30 30 0 30 30 0 50
4 16 50 24 50 50 24 30 30 24 30 30 24 50
4 16 50 0 30 10 0 30 10 0 10 30 0 10
4 16 50 24 30 10 24 30 10 24 10 30 24 10
4 16 30 0 10 -10 0 10 -10 0 -10 10 0 -10
4 16 30 24 10 -10 24 10 -10 24 -10 10 24 -10
4 16 10 0 -10 -30 0 -10 -30 0 -30 -10 0 -30
4 16 10 24 -10 -30 24 -10 -30 24 -30 -10 24 -30
4 16 -10 0 -30 -50 0 -30 -50 0 -50 -30 0 -50
4 16 -10 24 -30 -50 24 -30 -50 24 -50 -30 24 -50
0
