0 Slope Brick 45  2 x  1 Double (Simplified)

 2 24 10 24 20 -10 24 20
 2 24 -10 24 20 -10 24 -20
 2 24 -10 24 -20 10 24 -20
 2 24 10 24 -20 10 24 20

 2 24 10 24 20 10 20 20
 2 24 -10 24 20 -10 20 20
 2 24 10 24 -20 10 20 -20
 2 24 -10 24 -20 -10 20 -20
 2 24 10 20 20 -10 20 20
 2 24 10 0 0 -10 0 0
 2 24 10 20 -20 -10 20 -20
 2 24 10 20 20 10 0 0
 2 24 -10 20 20 -10 0 0
 2 24 10 20 -20 10 0 0
 2 24 -10 20 -20 -10 0 0

 4 16  10 24 20  10 24 -20  -10 24 -20  -10 24 20

 4 16 10 24 20 10 20 20 -10 20 20 -10 24 20
 4 16 10 24 -20 10 20 -20 -10 20 -20 -10 24 -20

 4 16 10 24 20 10 20 20 10 20 -20 10 24 -20
 3 16 10 20 20 10 0 0 10 20 -20
 4 16 -10 24 20 -10 20 20 -10 20 -20 -10 24 -20
 3 16 -10 20 20 -10 0 0 -10 20 -20

 4 16 10 20 20 10 0 0 -10 0 0 -10 20 20
 4 16 10 20 -20 10 0 0 -10 0 0 -10 20 -20
