0 Brick 10 x 20 without Top Studs
0 Name: B\T700.dat
0 Author: LDraw Box Creator v 0.01 by Tore Eriksson

0 BFC CERTIFY CCW

1 16  -180 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -180 4 -60  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -180 4 -40  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -180 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -180 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -180 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -180 4 40  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -180 4 60  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -180 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -160 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -160 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -140 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -140 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -120 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -120 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -100 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -100 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -80 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -80 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -60 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -60 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -40 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -40 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -20 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -20 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  0 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  0 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  20 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  20 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  40 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  40 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  60 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  60 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  80 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  80 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  100 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  100 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  120 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  120 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  140 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  140 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  160 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  160 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  180 4 -80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  180 4 -60  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  180 4 -40  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  180 4 -20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  180 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  180 4 20  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  180 4 40  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  180 4 60  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  180 4 80  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  0 24 0  200 0 0  0 -24 0  0 0 100  box5.dat
0 BFC INVERTNEXT
1 16  0 24 0  196 0 0  0 -20 0  0 0 96  box5.dat
4 16  200 24 100  196 24 96  -196 24 96  -200 24 100
4 16  -200 24 100  -196 24 96  -196 24 -96  -200 24 -100
4 16  -200 24 -100  -196 24 -96  196 24 -96  200 24 -100
4 16  200 24 -100  196 24 -96  196 24 96  200 24 100
0
