0 Brick  1 x 10 without Top Studs
0 Name: B\T6111.dat
0 Author: LDraw Box Creator v 0.01 by Tore Eriksson

0 BFC CERTIFY CCW

1 16  -80 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  -60 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  -40 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  -20 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  0 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  20 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  40 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  60 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  80 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  0 24 0  100 0 0  0 -24 0  0 0 10  box5.dat
0 BFC INVERTNEXT
1 16  0 24 0  96 0 0  0 -20 0  0 0 6  box5.dat
4 16  100 24 10  96 24 6  -96 24 6  -100 24 10
4 16  -100 24 10  -96 24 6  -96 24 -6  -100 24 -10
4 16  -100 24 -10  -96 24 -6  96 24 -6  100 24 -10
4 16  100 24 -10  96 24 -6  96 24 6  100 24 10
0
