0 BFC CERTIFY CCW
2 24 140 4 100 140 4 -100
2 24 100 4 140 -100 4 140
2 24 100 4 -140 -100 4 -140
2 24 -140 4 100 -140 4 -100
2 24 140 0 100 140 0 -100
2 24 100 0 140 -100 0 140
2 24 100 0 -140 -100 0 -140
2 24 -140 0 100 -140 0 -100
1 16 100 4 100 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -100 4 100 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 100 4 -100 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -100 4 -100 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 100 0 100 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -100 0 100 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 100 0 -100 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -100 0 -100 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
4 16 100 4 140 100 4 -140 -100 4 -140 -100 4 140
4 16 140 4 100 140 4 -100 100 4 -100 100 4 100
4 16 -100 4 100 -100 4 -100 -140 4 -100 -140 4 100
4 16 -100 0 140 -100 0 -140 100 0 -140 100 0 140
4 16 100 0 100 100 0 -100 140 0 -100 140 0 100
4 16 -140 0 100 -140 0 -100 -100 0 -100 -100 0 100
4 16 140 4 100 140 0 100 140 0 -100 140 4 -100
4 16 -100 4 140 -100 0 140 100 0 140 100 4 140
4 16 100 4 -140 100 0 -140 -100 0 -140 -100 4 -140
4 16 -140 4 -100 -140 0 -100 -140 0 100 -140 4 100
1 16 100 4 100 40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 -100 4 100 -40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 100 4 -100 40 0 0 0 -1 0 0 0 -40 1-4disc.dat
1 16 -100 4 -100 -40 0 0 0 -1 0 0 0 -40 1-4disc.dat
1 16 100 0 100 40 0 0 0 1 0 0 0 40 1-4disc.dat
1 16 -100 0 100 -40 0 0 0 1 0 0 0 40 1-4disc.dat
1 16 100 0 -100 40 0 0 0 1 0 0 0 -40 1-4disc.dat
1 16 -100 0 -100 -40 0 0 0 1 0 0 0 -40 1-4disc.dat
1 16 100 0 100 40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 -100 0 100 -40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 100 0 -100 40 0 0 0 4 0 0 0 -40 1-4cyli.dat
1 16 -100 0 -100 -40 0 0 0 4 0 0 0 -40 1-4cyli.dat
0
