0 Baseplate 32 x 32 Boxed
0 Author: James Jessiman

0 BFC CERTIFY CW

1 16 0 2 320 316 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 320 2 0 0 -1 0 0 0 2 316 0 0 rect2p.dat
1 16 0 2 -320 316 0 0 0 0 2 0 1 0 rect2p.dat
1 16 -320 2 0 0 1 0 0 0 2 316 0 0 rect2p.dat
1 16 316 4 316 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 -316 4 316 -4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 -316 4 -316 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 316 4 -316 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 316 4 316 4 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 -316 4 316 -4 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 -316 4 -316 -4 0 0 0 -1 0 0 0 -4 1-4disc.dat
1 16 316 4 -316 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 316 4 316 316 4 320 -316 4 320 -316 4 316
4 16 -316 4 -316 -316 4 -320 316 4 -320 316 4 -316
4 16 320 4 316 -320 4 316 -320 4 -316 320 4 -316
1 16 316 0 316 4 0 0 0 4 0 0 0 4 1-4cyli.dat
1 16 -316 0 316 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
1 16 -316 0 -316 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
1 16 316 0 -316 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 -316 0 316 -316 0 320 316 0 320 316 0 316 
4 16 316 0 -316 316 0 -320 -316 0 -320 -316 0 -316 
4 16 320 0 -316 -320 0 -316 -320 0 316 320 0 316 
0
