0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 24 40 24 -50 40 24 10
2 24 40 24 10 -40 24 10
2 24 -40 24 10 -40 24 -50
2 24 -40 24 -50 40 24 -50
2 24 -40 20 10 -40 20 -50
2 24 -40 20 -50 40 20 -50
2 24 40 20 -50 40 20 10
2 24 20 0 -10 20 0 10
2 24 20 0 10 -20 0 10
2 24 -20 0 10 -20 0 -10
2 24 -20 0 -10 20 0 -10
2 24 40 20 10 40 24 10
2 24 -40 20 10 -40 24 10
2 24 40 20 -50 40 24 -50
2 24 -40 20 -50 -40 24 -50
2 24 20 0 10 40 20 10
2 24 -20 0 10 -40 20 10
2 24 20 0 -10 40 20 -50
2 24 -20 0 -10 -40 20 -50
4 16 40 24 -50 -40 24 -50 -40 24 10 40 24 10
4 16 20 0 10 -20 0 10 -20 0 -10 20 0 -10
4 16 40 24 -50 40 20 -50 -40 20 -50 -40 24 -50
4 16 40 24 10 20 24 10 20 0 10 40 20 10
4 16 -40 24 10 -40 20 10 -20 0 10 -20 24 10
4 16 20 24 10 -20 24 10 -20 0 10 20 0 10
4 16 40 24 10 40 20 10 40 20 -50 40 24 -50
4 16 -40 24 10 -40 24 -50 -40 20 -50 -40 20 10
4 16 40 20 10 20 0 10 20 0 -10 40 20 -50
4 16 -40 20 10 -40 20 -50 -20 0 -10 -20 0 10
4 16 40 20 -50 20 0 -10 -20 0 -10 -40 20 -50
0
