0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 16 0 44 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 48 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4disc.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 44 0 10 0 0 0 -44 0 0 0 -10 1-4CON1.DAT
1 16 0 44 0 0 0 10 0 -44 0 10 0 0 1-4CON1.DAT
1 16 0 44 0 -10 0 0 0 -44 0 0 0 10 1-4CON1.DAT
1 16 0 44 0 0 0 -10 0 -44 0 -10 0 0 1-4CON1.DAT
1 16 0 48 0 20 0 0 0 1 0 0 0 20 4-4disc.dat
1 16 0 44 0 20 0 0 0 4 0 0 0 20 4-4cyli.dat
0
