0 Brick  4 x  4 without Top Studs
0 Name: B\T3031.dat
0 Author: LDraw Box Creator v 0.01 by Tore Eriksson

0 BFC CERTIFY CCW

1 16  -20 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 8 0  40 0 0  0 -8 0  0 0 40  box5.dat
0 BFC INVERTNEXT
1 16  0 8 0  36 0 0  0 -4 0  0 0 36  box5.dat
4 16  40 8 40  36 8 36  -36 8 36  -40 8 40
4 16  -40 8 40  -36 8 36  -36 8 -36  -40 8 -40
4 16  -40 8 -40  -36 8 -36  36 8 -36  40 8 -40
4 16  40 8 -40  36 8 -36  36 8 36  40 8 40
0
