0 Brick  2 x 10 without Top Studs
0 Name: B\T3006.dat
0 Author: LDraw Box Creator v 0.01 by Tore Eriksson

0 BFC CERTIFY CCW

1 16  -80 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -60 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -40 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  -20 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  0 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  20 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  40 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  60 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  80 4 0  1 0 0  0 -5 0  0 0 1  stud4.dat
1 16  0 24 0  100 0 0  0 -24 0  0 0 20  box5.dat
0 BFC INVERTNEXT
1 16  0 24 0  96 0 0  0 -20 0  0 0 16  box5.dat
4 16  100 24 20  96 24 16  -96 24 16  -100 24 20
4 16  -100 24 20  -96 24 16  -96 24 -16  -100 24 -20
4 16  -100 24 -20  -96 24 -16  96 24 -16  100 24 -20
4 16  100 24 -20  96 24 -16  96 24 16  100 24 20
0
