0 Technic Brick  1 x  2 with Hole Simplified
0 Author: James Jessiman

0 BFC CERTIFY CCW

 1 16 0 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
 1 16 0 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat

 2 24 20 24 10 20 0 10
 2 24 20 24 -10 20 0 -10
 2 24 -20 24 10 -20 0 10
 2 24 -20 24 -10 -20 0 -10

 1 16 12 4 0 4 0 0 0 -1 0 0 0 6 rect.dat
 1 16 -12 4 0 4 0 0 0 -1 0 0 0 6 rect.dat

0 BFC INVERTNEXT
 1 16 0 10 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat

 4 16 20 24 10 20 0 10 20 0 -10 20 24 -10
 4 16 -20 24 10 -20 24 -10 -20 0 -10 -20 0 10

 1 16 0 10 10 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
 1 16 0 10 -10 8 0 0 0 0 8 0 1 0 4-4ndis.dat

 4 16 20 24 10 -20 24 10 -8 18 10 8 18 10
 4 16 20 24 -10 8 18 -10 -8 18 -10 -20 24 -10
 4 16 20 0 10 8 2 10 -8 2 10 -20 0 10
 4 16 20 0 -10 -20 0 -10 -8 2 -10 8 2 -10
 4 16 20 24 10 8 18 10 8 2 10 20 0 10
 4 16 20 24 -10 20 0 -10 8 2 -10 8 18 -10
 4 16 -20 24 10 -20 0 10 -8 2 10 -8 18 10
 4 16 -20 24 -10 -8 18 -10 -8 2 -10 -20 0 -10
 1 16  0 0 0  20 0 0  0 1 0  0 0 10  rect.dat
 1 16  0 24 0  20 0 0  0 -1 0  0 0 10  rect.dat
0
