0 Slope Brick 33  3 x  2 (Simplified)

 2 24 20 24 10 -20 24 10
 2 24 -20 24 10 -20 24 -50
 2 24 -20 24 -50 20 24 -50
 2 24 20 24 -50 20 24 10

 2 24 20 24 10 20 0 10
 2 24 -20 24 10 -20 0 10
 2 24 20 24 -50 20 20 -50
 2 24 -20 24 -50 -20 20 -50
 2 24 20 0 10 -20 0 10
 2 24 20 0 -10 -20 0 -10
 2 24 20 20 -50 -20 20 -50
 2 24 20 0 10 20 0 -10
 2 24 -20 0 10 -20 0 -10
 2 24 20 20 -50 20 0 -10
 2 24 -20 20 -50 -20 0 -10

 4 16  20 24 10  20 24 -50  -20 24 -50  -20 24 10

 4 16 20 0 10 20 0 -10 -20 0 -10 -20 0 10

 4 16 20 24 10 20 0 10 -20 0 10 -20 24 10
 4 16 20 24 -50 20 20 -50 -20 20 -50 -20 24 -50

 4 16 20 24 10 20 0 10 20 20 -50 20 24 -50
 3 16 20 0 10 20 0 -10 20 20 -50
 4 16 -20 24 10 -20 0 10 -20 20 -50 -20 24 -50
 3 16 -20 0 10 -20 0 -10 -20 20 -50

 4 16 20 20 -50 20 0 -10 -20 0 -10 -20 20 -50

0
