0 Brick  6 x 24 without Top Studs
0 Name: B\T3026.dat
0 Author: LDraw Box Creator v 0.01 by Tore Eriksson

0 BFC CERTIFY CCW

1 16  -220 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -220 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -220 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -220 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -220 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -200 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -200 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -200 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -200 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -200 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -180 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -180 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -180 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -180 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -180 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -160 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -160 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -160 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -160 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -160 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -140 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -140 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -140 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -140 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -140 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -120 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -120 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -120 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -120 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -120 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -100 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -100 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -100 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -100 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -100 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -80 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -80 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -80 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -80 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -80 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -60 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -60 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -60 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -60 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -60 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -40 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -40 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -40 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -40 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -40 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  60 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  60 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  60 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  60 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  60 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  80 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  80 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  80 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  80 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  80 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  100 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  100 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  100 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  100 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  100 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  120 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  120 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  120 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  120 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  120 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  140 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  140 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  140 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  140 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  140 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  160 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  160 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  160 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  160 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  160 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  180 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  180 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  180 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  180 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  180 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  200 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  200 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  200 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  200 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  200 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  220 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  220 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  220 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  220 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  220 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 8 0  240 0 0  0 -8 0  0 0 60  box5.dat
0 BFC INVERTNEXT
1 16  0 8 0  236 0 0  0 -4 0  0 0 56  box5.dat
4 16  240 8 60  236 8 56  -236 8 56  -240 8 60
4 16  -240 8 60  -236 8 56  -236 8 -56  -240 8 -60
4 16  -240 8 -60  -236 8 -56  236 8 -56  240 8 -60
4 16  240 8 -60  236 8 -56  236 8 56  240 8 60
0
