0 Brick  8 x 11 without Top Studs
0 Name: B\T728.dat
0 Author: LDraw Box Creator v 0.01 by Tore Eriksson

0 BFC CERTIFY CCW

1 16  -90 4 -60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -90 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -90 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -90 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -90 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -90 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -90 4 60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -70 4 -60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -70 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -70 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -70 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -70 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -70 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -70 4 60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -50 4 -60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -50 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -50 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -50 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -50 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -50 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -50 4 60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -30 4 -60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -30 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -30 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -30 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -30 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -30 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -30 4 60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -10 4 -60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -10 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -10 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -10 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -10 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -10 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -10 4 60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  10 4 -60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  10 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  10 4 -20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  10 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  10 4 20  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  10 4 40  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  10 4 60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  30 4 -60  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  30 4 -40  1 0 0  0 -1 0  0 0 1  stud4.dat
