0 Slope Brick 33  3 x  4 (Simplified)

 2 24 40 24 10 -40 24 10
 2 24 -40 24 10 -40 24 -50
 2 24 -40 24 -50 40 24 -50
 2 24 40 24 -50 40 24 10

 2 24 40 24 10 40 0 10
 2 24 -40 24 10 -40 0 10
 2 24 40 24 -50 40 20 -50
 2 24 -40 24 -50 -40 20 -50
 2 24 40 0 10 -40 0 10
 2 24 40 0 -10 -40 0 -10
 2 24 40 20 -50 -40 20 -50
 2 24 40 0 10 40 0 -10
 2 24 -40 0 10 -40 0 -10
 2 24 40 20 -50 40 0 -10
 2 24 -40 20 -50 -40 0 -10

 4 16  40 24 10  40 24 -50  -40 24 -50  -40 24 10

 4 16 40 0 10 40 0 -10 -40 0 -10 -40 0 10

 4 16 40 24 10 40 0 10 -40 0 10 -40 24 10
 4 16 40 24 -50 40 20 -50 -40 20 -50 -40 24 -50

 4 16 40 24 10 40 0 10 40 20 -50 40 24 -50
 3 16 40 0 10 40 0 -10 40 20 -50
 4 16 -40 24 10 -40 0 10 -40 20 -50 -40 24 -50
 3 16 -40 0 10 -40 0 -10 -40 20 -50

 4 16 40 20 -50 40 0 -10 -40 0 -10 -40 20 -50

0
