0 Baseplate 14 x 20 with Rounded Corners Boxed

0 BFC CERTIFY CCW

2 24 200 4 100 200 4 -100
2 24 160 4 140 -160 4 140
2 24 160 4 -140 -160 4 -140
2 24 -200 4 100 -200 4 -100
2 24 200 0 100 200 0 -100
2 24 160 0 140 -160 0 140
2 24 160 0 -140 -160 0 -140
2 24 -200 0 100 -200 0 -100
1 16 160 4 100 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -160 4 100 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 160 4 -100 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -160 4 -100 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 160 0 100 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -160 0 100 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 160 0 -100 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -160 0 -100 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
4 16 160 4 140 160 4 -140 -160 4 -140 -160 4 140
4 16 200 4 100 200 4 -100 160 4 -100 160 4 100
4 16 -160 4 100 -160 4 -100 -200 4 -100 -200 4 100
4 16 -160 0 140 -160 0 -140 160 0 -140 160 0 140
4 16 160 0 100 160 0 -100 200 0 -100 200 0 100
4 16 -200 0 100 -200 0 -100 -160 0 -100 -160 0 100
4 16 200 4 100 200 0 100 200 0 -100 200 4 -100
4 16 -160 4 140 -160 0 140 160 0 140 160 4 140
4 16 160 4 -140 160 0 -140 -160 0 -140 -160 4 -140
4 16 -200 4 -100 -200 0 -100 -200 0 100 -200 4 100
1 16 160 4 100 40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 -160 4 100 -40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 160 4 -100 40 0 0 0 -1 0 0 0 -40 1-4disc.dat
1 16 -160 4 -100 -40 0 0 0 -1 0 0 0 -40 1-4disc.dat
1 16 160 0 100 40 0 0 0 1 0 0 0 40 1-4disc.dat
1 16 -160 0 100 -40 0 0 0 1 0 0 0 40 1-4disc.dat
1 16 160 0 -100 40 0 0 0 1 0 0 0 -40 1-4disc.dat
1 16 -160 0 -100 -40 0 0 0 1 0 0 0 -40 1-4disc.dat
1 16 160 0 100 40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 -160 0 100 -40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 160 0 -100 40 0 0 0 4 0 0 0 -40 1-4cyli.dat
1 16 -160 0 -100 -40 0 0 0 4 0 0 0 -40 1-4cyli.dat
0
