0 Brick  1 x 12 without Top Studs
0 Name: B\T6112.dat
0 Author: LDraw Box Creator v 0.01 by Tore Eriksson

0 BFC CERTIFY CCW

1 16  -100 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  -80 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  -60 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  -40 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  -20 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  0 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  20 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  40 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  60 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  80 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  100 4 0  1 0 0  0 -5 0  0 0 1  stud3.dat
1 16  0 24 0  120 0 0  0 -24 0  0 0 10  box5.dat
0 BFC INVERTNEXT
1 16  0 24 0  116 0 0  0 -20 0  0 0 6  box5.dat
4 16  120 24 10  116 24 6  -116 24 6  -120 24 10
4 16  -120 24 10  -116 24 6  -116 24 -6  -120 24 -10
4 16  -120 24 -10  -116 24 -6  116 24 -6  120 24 -10
4 16  120 24 -10  116 24 -6  116 24 6  120 24 10
0
