0 Brick 10 x 20 without Details on Underside
0 Name: b700.dat
0 Author: Michael Heidemann <mikeheide@web.de>
0 Unofficial Datsville Simplified Part
0 // 2004-07-24 MikeHeide initial version
0 // 2004-11-01 use Stud Group, changed Title
0 BFC CERTIFY CCW

1 16 0 12 0 200 0 0 0 12 0 0 0 100 box.dat
1 16 -150 0 50 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 150 0 50 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 -150 0 -50 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 150 0 -50 1 0 0 0 1 0 0 0 1 stug5.dat
0
