0 Door  1 x  3 x  4 Frame Simplified
0 Author: James Jessiman

0 BFC CERTIFY CCW

 4 16 30 96 10 30 96 -10 -30 96 -10 -30 96 10

 2 24 30 96 10 -30 96 10
 2 24 -30 96 10 -30 96 -10
 2 24 -30 96 -10 30 96 -10
 2 24 30 96 -10 30 96 10

 2 24 26 88 10 -26 88 10
 2 24 -26 88 10 -26 88 2
 2 24 -26 88 2 26 88 2
 2 24 26 88 2 26 88 10

 2 24 26 88 -10 -26 88 -10
 2 24 -26 88 -10 -26 88 -2
 2 24 -26 88 -2 26 88 -2
 2 24 26 88 -2 26 88 -10

 2 24 22 84 2 -22 84 2
 2 24 -22 84 2 -22 84 -2
 2 24 -22 84 -2 22 84 -2
 2 24 22 84 -2 22 84 2

 2 24 22 8 2 -22 8 2
 2 24 -22 8 2 -22 8 -2
 2 24 -22 8 -2 22 8 -2
 2 24 22 8 -2 22 8 2

 2 24 26 4 10 -26 4 10
 2 24 -26 4 10 -26 4 2
 2 24 -26 4 2 26 4 2
 2 24 26 4 2 26 4 10

 2 24 26 4 -10 -26 4 -10
 2 24 -26 4 -10 -26 4 -2
 2 24 -26 4 -2 26 4 -2
 2 24 26 4 -2 26 4 -10

 2 24 30 0 10 -30 0 10
 2 24 -30 0 10 -30 0 -10
 2 24 -30 0 -10 30 0 -10
 2 24 30 0 -10 30 0 10

 2 24 26 4 2 26 88 2
 2 24 -26 4 2 -26 88 2
 2 24 26 4 -2 26 88 -2
 2 24 -26 4 -2 -26 88 -2

 2 24 22 8 2 22 84 2
 2 24 -22 8 2 -22 84 2
 2 24 22 8 -2 22 84 -2
 2 24 -22 8 -2 -22 84 -2

 2 24 26 4 10 26 88 10
 2 24 -26 4 10 -26 88 10
 2 24 26 4 -10 26 88 -10
 2 24 -26 4 -10 -26 88 -10

 2 24 30 0 10 30 96 10
 2 24 -30 0 10 -30 96 10
 2 24 30 0 -10 30 96 -10
 2 24 -30 0 -10 -30 96 -10

4 16 -26 88 2 26 88 2 26 88 10 -26 88 10
 4 16 26 88 -10 26 88 -2 -26 88 -2 -26 88 -10
4 16 -22 84 -2 22 84 -2 22 84 2 -22 84 2
 4 16 22 8 2 22 8 -2 -22 8 -2 -22 8 2
 4 16 26 4 10 26 4 2 -26 4 2 -26 4 10
4 16 -26 4 -2 26 4 -2 26 4 -10 -26 4 -10
4 16 -30 0 -10 30 0 -10 30 0 10 -30 0 10

4 16 30 0 -10 30 96 -10 30 96 10 30 0 10
 4 16 26 88 10 26 88 2 26 4 2 26 4 10
4 16 26 4 -2 26 88 -2 26 88 -10 26 4 -10
 4 16 22 84 2 22 84 -2 22 8 -2 22 8 2
4 16 -22 8 -2 -22 84 -2 -22 84 2 -22 8 2
4 16 -26 4 2 -26 88 2 -26 88 10 -26 4 10
 4 16 -26 88 -10 -26 88 -2 -26 4 -2 -26 4 -10
 4 16 -30 96 10 -30 96 -10 -30 0 -10 -30 0 10

4 16 -26 88 10 26 88 10 30 96 10 -30 96 10
 4 16 30 96 10 26 88 10 26 4 10 30 0 10
4 16 -26 4 10 -26 88 10 -30 96 10 -30 0 10
 4 16 30 0 10 26 4 10 -26 4 10 -30 0 10
4 16 -22 84 2 22 84 2 26 88 2 -26 88 2
 4 16 26 88 2 22 84 2 22 8 2 26 4 2
4 16 -22 8 2 -22 84 2 -26 88 2 -26 4 2
 4 16 26 4 2 22 8 2 -22 8 2 -26 4 2
 4 16 26 88 -2 22 84 -2 -22 84 -2 -26 88 -2
4 16 22 8 -2 22 84 -2 26 88 -2 26 4 -2
 4 16 -26 88 -2 -22 84 -2 -22 8 -2 -26 4 -2
4 16 -22 8 -2 22 8 -2 26 4 -2 -26 4 -2
 4 16 30 96 -10 26 88 -10 -26 88 -10 -30 96 -10
4 16 26 4 -10 26 88 -10 30 96 -10 30 0 -10
 4 16 -30 96 -10 -26 88 -10 -26 4 -10 -30 0 -10
4 16 -26 4 -10 26 4 -10 30 0 -10 -30 0 -10
0

