0 Brick  2 x 12 without Top Studs
0 Name: B\T2445.dat
0 Author: LDraw Box Creator v 0.01 by Tore Eriksson

0 BFC CERTIFY CCW

1 16  -100 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -80 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -60 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -40 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  -20 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  20 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  40 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  60 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  80 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  100 4 0  1 0 0  0 -1 0  0 0 1  stud4.dat
1 16  0 8 0  120 0 0  0 -8 0  0 0 20  box5.dat
0 BFC INVERTNEXT
1 16  0 8 0  116 0 0  0 -4 0  0 0 16  box5.dat
4 16  120 8 20  116 8 16  -116 8 16  -120 8 20
4 16  -120 8 20  -116 8 16  -116 8 -16  -120 8 -20
4 16  -120 8 -20  -116 8 -16  116 8 -16  120 8 -20
4 16  120 8 -20  116 8 -16  116 8 16  120 8 20
0
